MESH_FILENAME = pre/cartesian_mesh_coarse_coarse.cgns
GEOMETRY_FILENAME = pre/naca0012_geometry.cgns
OUTPUT_FILENAME = output/output.cgns
X_REF = 0.25
Y_REF = 0.0
MACH = 1.1
ALPHA = 1.0
GAMMA = 1.4
K2 = 0.5
K4 = 0.015625
CFL = 3.6
IT_MAX = 1
CONV_TOL = 1e-14
Mesh dimensions: niNode = 25, njNode = 25
spatialDiscretization initialized.
  niCell_ = 24
  njCell_ = 24
  niCellWithGhosts_ = 28
  njCellWithGhosts_ = 28
Cell (0, 0): leftFace=0, rightFace=1, bottomFace=0, topFace=24
Cell (2, 15): leftFace=377, rightFace=3, bottomFace=362, topFace=386
Cell (3, 15): leftFace=378, rightFace=4, bottomFace=363, topFace=387
Cell (4, 15): leftFace=379, rightFace=5, bottomFace=364, topFace=388
Cell (5, 15): leftFace=380, rightFace=6, bottomFace=365, topFace=389
Cell (6, 15): leftFace=381, rightFace=7, bottomFace=366, topFace=390
Cell (7, 15): leftFace=382, rightFace=8, bottomFace=367, topFace=391
Cell (8, 15): leftFace=383, rightFace=9, bottomFace=368, topFace=392
Cell (9, 15): leftFace=384, rightFace=10, bottomFace=369, topFace=393
Cell (10, 15): leftFace=385, rightFace=11, bottomFace=370, topFace=394
Cell (11, 15): leftFace=386, rightFace=12, bottomFace=371, topFace=395
Cell (12, 15): leftFace=387, rightFace=13, bottomFace=372, topFace=396
Cell (13, 15): leftFace=388, rightFace=14, bottomFace=373, topFace=397
Cell (14, 15): leftFace=389, rightFace=15, bottomFace=374, topFace=398
Cell (15, 15): leftFace=390, rightFace=16, bottomFace=375, topFace=399
Cell (16, 15): leftFace=391, rightFace=17, bottomFace=376, topFace=400
Cell (17, 15): leftFace=392, rightFace=18, bottomFace=377, topFace=401
Cell (18, 15): leftFace=393, rightFace=19, bottomFace=378, topFace=402
Cell (19, 15): leftFace=394, rightFace=20, bottomFace=379, topFace=403
Cell (20, 15): leftFace=395, rightFace=21, bottomFace=380, topFace=404
Cell (21, 15): leftFace=396, rightFace=22, bottomFace=381, topFace=405
Cell (22, 15): leftFace=397, rightFace=23, bottomFace=382, topFace=406
Cell (23, 15): leftFace=398, rightFace=24, bottomFace=383, topFace=407
Cell (0, 16): leftFace=400, rightFace=1, bottomFace=384, topFace=408
Cell (1, 16): leftFace=401, rightFace=2, bottomFace=385, topFace=409
Cell (2, 16): leftFace=402, rightFace=3, bottomFace=386, topFace=410
Cell (3, 16): leftFace=403, rightFace=4, bottomFace=387, topFace=411
Cell (4, 16): leftFace=404, rightFace=5, bottomFace=388, topFace=412
Cell (5, 16): leftFace=405, rightFace=6, bottomFace=389, topFace=413
Cell (6, 16): leftFace=406, rightFace=7, bottomFace=390, topFace=414
Cell (7, 16): leftFace=407, rightFace=8, bottomFace=391, topFace=415
Cell (8, 16): leftFace=408, rightFace=9, bottomFace=392, topFace=416
Cell (9, 16): leftFace=409, rightFace=10, bottomFace=393, topFace=417
Cell (10, 16): leftFace=410, rightFace=11, bottomFace=394, topFace=418
Cell (11, 16): leftFace=411, rightFace=12, bottomFace=395, topFace=419
Cell (12, 16): leftFace=412, rightFace=13, bottomFace=396, topFace=420
Cell (13, 16): leftFace=413, rightFace=14, bottomFace=397, topFace=421
Cell (14, 16): leftFace=414, rightFace=15, bottomFace=398, topFace=422
Cell (15, 16): leftFace=415, rightFace=16, bottomFace=399, topFace=423
Cell (16, 16): leftFace=416, rightFace=17, bottomFace=400, topFace=424
Cell (17, 16): leftFace=417, rightFace=18, bottomFace=401, topFace=425
Cell (18, 16): leftFace=418, rightFace=19, bottomFace=402, topFace=426
Cell (19, 16): leftFace=419, rightFace=20, bottomFace=403, topFace=427
Cell (20, 16): leftFace=420, rightFace=21, bottomFace=404, topFace=428
Cell (21, 16): leftFace=421, rightFace=22, bottomFace=405, topFace=429
Cell (22, 16): leftFace=422, rightFace=23, bottomFace=406, topFace=430
Cell (23, 16): leftFace=423, rightFace=24, bottomFace=407, topFace=431
Cell (0, 17): leftFace=425, rightFace=1, bottomFace=408, topFace=432
Cell (1, 17): leftFace=426, rightFace=2, bottomFace=409, topFace=433
Cell (2, 17): leftFace=427, rightFace=3, bottomFace=410, topFace=434
Cell (3, 17): leftFace=428, rightFace=4, bottomFace=411, topFace=435
Cell (4, 17): leftFace=429, rightFace=5, bottomFace=412, topFace=436
Cell (5, 17): leftFace=430, rightFace=6, bottomFace=413, topFace=437
Cell (6, 17): leftFace=431, rightFace=7, bottomFace=414, topFace=438
Cell (7, 17): leftFace=432, rightFace=8, bottomFace=415, topFace=439
Cell (8, 17): leftFace=433, rightFace=9, bottomFace=416, topFace=440
Cell (9, 17): leftFace=434, rightFace=10, bottomFace=417, topFace=441
Cell (10, 17): leftFace=435, rightFace=11, bottomFace=418, topFace=442
Cell (11, 17): leftFace=436, rightFace=12, bottomFace=419, topFace=443
Cell (12, 17): leftFace=437, rightFace=13, bottomFace=420, topFace=444
Cell (13, 17): leftFace=438, rightFace=14, bottomFace=421, topFace=445
Cell (14, 17): leftFace=439, rightFace=15, bottomFace=422, topFace=446
Cell (15, 17): leftFace=440, rightFace=16, bottomFace=423, topFace=447
Cell (16, 17): leftFace=441, rightFace=17, bottomFace=424, topFace=448
Cell (17, 17): leftFace=442, rightFace=18, bottomFace=425, topFace=449
Cell (18, 17): leftFace=443, rightFace=19, bottomFace=426, topFace=450
Cell (19, 17): leftFace=444, rightFace=20, bottomFace=427, topFace=451
Cell (20, 17): leftFace=445, rightFace=21, bottomFace=428, topFace=452
Cell (21, 17): leftFace=446, rightFace=22, bottomFace=429, topFace=453
Cell (22, 17): leftFace=447, rightFace=23, bottomFace=430, topFace=454
Cell (23, 17): leftFace=448, rightFace=24, bottomFace=431, topFace=455
Cell (0, 18): leftFace=450, rightFace=1, bottomFace=432, topFace=456
Cell (1, 18): leftFace=451, rightFace=2, bottomFace=433, topFace=457
Cell (2, 18): leftFace=452, rightFace=3, bottomFace=434, topFace=458
Cell (3, 18): leftFace=453, rightFace=4, bottomFace=435, topFace=459
Cell (4, 18): leftFace=454, rightFace=5, bottomFace=436, topFace=460
Cell (5, 18): leftFace=455, rightFace=6, bottomFace=437, topFace=461
Cell (6, 18): leftFace=456, rightFace=7, bottomFace=438, topFace=462
Cell (7, 18): leftFace=457, rightFace=8, bottomFace=439, topFace=463
Cell (8, 18): leftFace=458, rightFace=9, bottomFace=440, topFace=464
Cell (9, 18): leftFace=459, rightFace=10, bottomFace=441, topFace=465
Cell (10, 18): leftFace=460, rightFace=11, bottomFace=442, topFace=466
Cell (11, 18): leftFace=461, rightFace=12, bottomFace=443, topFace=467
Cell (12, 18): leftFace=462, rightFace=13, bottomFace=444, topFace=468
Cell (13, 18): leftFace=463, rightFace=14, bottomFace=445, topFace=469
Cell (14, 18): leftFace=464, rightFace=15, bottomFace=446, topFace=470
Cell (15, 18): leftFace=465, rightFace=16, bottomFace=447, topFace=471
Cell (16, 18): leftFace=466, rightFace=17, bottomFace=448, topFace=472
Cell (17, 18): leftFace=467, rightFace=18, bottomFace=449, topFace=473
Cell (18, 18): leftFace=468, rightFace=19, bottomFace=450, topFace=474
Cell (19, 18): leftFace=469, rightFace=20, bottomFace=451, topFace=475
Cell (20, 18): leftFace=470, rightFace=21, bottomFace=452, topFace=476
Cell (21, 18): leftFace=471, rightFace=22, bottomFace=453, topFace=477
Cell (22, 18): leftFace=472, rightFace=23, bottomFace=454, topFace=478
Cell (23, 18): leftFace=473, rightFace=24, bottomFace=455, topFace=479
Cell (0, 19): leftFace=475, rightFace=1, bottomFace=456, topFace=480
Cell (1, 19): leftFace=476, rightFace=2, bottomFace=457, topFace=481
Cell (2, 19): leftFace=477, rightFace=3, bottomFace=458, topFace=482
Cell (3, 19): leftFace=478, rightFace=4, bottomFace=459, topFace=483
Cell (4, 19): leftFace=479, rightFace=5, bottomFace=460, topFace=484
Cell (5, 19): leftFace=480, rightFace=6, bottomFace=461, topFace=485
Cell (6, 19): leftFace=481, rightFace=7, bottomFace=462, topFace=486
Cell (7, 19): leftFace=482, rightFace=8, bottomFace=463, topFace=487
Cell (8, 19): leftFace=483, rightFace=9, bottomFace=464, topFace=488
Cell (9, 19): leftFace=484, rightFace=10, bottomFace=465, topFace=489
Cell (10, 19): leftFace=485, rightFace=11, bottomFace=466, topFace=490
Cell (11, 19): leftFace=486, rightFace=12, bottomFace=467, topFace=491
Cell (12, 19): leftFace=487, rightFace=13, bottomFace=468, topFace=492
Cell (13, 19): leftFace=488, rightFace=14, bottomFace=469, topFace=493
Cell (14, 19): leftFace=489, rightFace=15, bottomFace=470, topFace=494
Cell (15, 19): leftFace=490, rightFace=16, bottomFace=471, topFace=495
Cell (16, 19): leftFace=491, rightFace=17, bottomFace=472, topFace=496
Cell (17, 19): leftFace=492, rightFace=18, bottomFace=473, topFace=497
Cell (18, 19): leftFace=493, rightFace=19, bottomFace=474, topFace=498
Cell (19, 19): leftFace=494, rightFace=20, bottomFace=475, topFace=499
Cell (20, 19): leftFace=495, rightFace=21, bottomFace=476, topFace=500
Cell (21, 19): leftFace=496, rightFace=22, bottomFace=477, topFace=501
Cell (22, 19): leftFace=497, rightFace=23, bottomFace=478, topFace=502
Cell (23, 19): leftFace=498, rightFace=24, bottomFace=479, topFace=503
Cell (0, 20): leftFace=500, rightFace=1, bottomFace=480, topFace=504
Cell (1, 20): leftFace=501, rightFace=2, bottomFace=481, topFace=505
Cell (2, 20): leftFace=502, rightFace=3, bottomFace=482, topFace=506
Cell (3, 20): leftFace=503, rightFace=4, bottomFace=483, topFace=507
Cell (4, 20): leftFace=504, rightFace=5, bottomFace=484, topFace=508
Cell (5, 20): leftFace=505, rightFace=6, bottomFace=485, topFace=509
Cell (6, 20): leftFace=506, rightFace=7, bottomFace=486, topFace=510
Cell (7, 20): leftFace=507, rightFace=8, bottomFace=487, topFace=511
Cell (8, 20): leftFace=508, rightFace=9, bottomFace=488, topFace=512
Cell (9, 20): leftFace=509, rightFace=10, bottomFace=489, topFace=513
Cell (10, 20): leftFace=510, rightFace=11, bottomFace=490, topFace=514
Cell (11, 20): leftFace=511, rightFace=12, bottomFace=491, topFace=515
Cell (12, 20): leftFace=512, rightFace=13, bottomFace=492, topFace=516
Cell (13, 20): leftFace=513, rightFace=14, bottomFace=493, topFace=517
Cell (14, 20): leftFace=514, rightFace=15, bottomFace=494, topFace=518
Cell (15, 20): leftFace=515, rightFace=16, bottomFace=495, topFace=519
Cell (16, 20): leftFace=516, rightFace=17, bottomFace=496, topFace=520
Cell (17, 20): leftFace=517, rightFace=18, bottomFace=497, topFace=521
Cell (18, 20): leftFace=518, rightFace=19, bottomFace=498, topFace=522
Cell (19, 20): leftFace=519, rightFace=20, bottomFace=499, topFace=523
Cell (20, 20): leftFace=520, rightFace=21, bottomFace=500, topFace=524
Cell (21, 20): leftFace=521, rightFace=22, bottomFace=501, topFace=525
Cell (22, 20): leftFace=522, rightFace=23, bottomFace=502, topFace=526
Cell (23, 20): leftFace=523, rightFace=24, bottomFace=503, topFace=527
Cell (0, 21): leftFace=525, rightFace=1, bottomFace=504, topFace=528
Cell (1, 21): leftFace=526, rightFace=2, bottomFace=505, topFace=529
Cell (2, 21): leftFace=527, rightFace=3, bottomFace=506, topFace=530
Cell (3, 21): leftFace=528, rightFace=4, bottomFace=507, topFace=531
Cell (4, 21): leftFace=529, rightFace=5, bottomFace=508, topFace=532
Cell (5, 21): leftFace=530, rightFace=6, bottomFace=509, topFace=533
Cell (6, 21): leftFace=531, rightFace=7, bottomFace=510, topFace=534
Cell (7, 21): leftFace=532, rightFace=8, bottomFace=511, topFace=535
Cell (8, 21): leftFace=533, rightFace=9, bottomFace=512, topFace=536
Cell (9, 21): leftFace=534, rightFace=10, bottomFace=513, topFace=537
Cell (10, 21): leftFace=535, rightFace=11, bottomFace=514, topFace=538
Cell (11, 21): leftFace=536, rightFace=12, bottomFace=515, topFace=539
Cell (12, 21): leftFace=537, rightFace=13, bottomFace=516, topFace=540
Cell (13, 21): leftFace=538, rightFace=14, bottomFace=517, topFace=541
Cell (14, 21): leftFace=539, rightFace=15, bottomFace=518, topFace=542
Cell (15, 21): leftFace=540, rightFace=16, bottomFace=519, topFace=543
Cell (16, 21): leftFace=541, rightFace=17, bottomFace=520, topFace=544
Cell (17, 21): leftFace=542, rightFace=18, bottomFace=521, topFace=545
Cell (18, 21): leftFace=543, rightFace=19, bottomFace=522, topFace=546
Cell (19, 21): leftFace=544, rightFace=20, bottomFace=523, topFace=547
Cell (20, 21): leftFace=545, rightFace=21, bottomFace=524, topFace=548
Cell (21, 21): leftFace=546, rightFace=22, bottomFace=525, topFace=549
Cell (22, 21): leftFace=547, rightFace=23, bottomFace=526, topFace=550
Cell (23, 21): leftFace=548, rightFace=24, bottomFace=527, topFace=551
Cell (0, 22): leftFace=550, rightFace=1, bottomFace=528, topFace=552
Cell (1, 22): leftFace=551, rightFace=2, bottomFace=529, topFace=553
Cell (2, 22): leftFace=552, rightFace=3, bottomFace=530, topFace=554
Cell (3, 22): leftFace=553, rightFace=4, bottomFace=531, topFace=555
Cell (4, 22): leftFace=554, rightFace=5, bottomFace=532, topFace=556
Cell (5, 22): leftFace=555, rightFace=6, bottomFace=533, topFace=557
Cell (6, 22): leftFace=556, rightFace=7, bottomFace=534, topFace=558
Cell (7, 22): leftFace=557, rightFace=8, bottomFace=535, topFace=559
Cell (8, 22): leftFace=558, rightFace=9, bottomFace=536, topFace=560
Cell (9, 22): leftFace=559, rightFace=10, bottomFace=537, topFace=561
Cell (10, 22): leftFace=560, rightFace=11, bottomFace=538, topFace=562
Cell (11, 22): leftFace=561, rightFace=12, bottomFace=539, topFace=563
Cell (12, 22): leftFace=562, rightFace=13, bottomFace=540, topFace=564
Cell (13, 22): leftFace=563, rightFace=14, bottomFace=541, topFace=565
Cell (14, 22): leftFace=564, rightFace=15, bottomFace=542, topFace=566
Cell (15, 22): leftFace=565, rightFace=16, bottomFace=543, topFace=567
Cell (16, 22): leftFace=566, rightFace=17, bottomFace=544, topFace=568
Cell (17, 22): leftFace=567, rightFace=18, bottomFace=545, topFace=569
Cell (18, 22): leftFace=568, rightFace=19, bottomFace=546, topFace=570
Cell (19, 22): leftFace=569, rightFace=20, bottomFace=547, topFace=571
Cell (20, 22): leftFace=570, rightFace=21, bottomFace=548, topFace=572
Cell (21, 22): leftFace=571, rightFace=22, bottomFace=549, topFace=573
Cell (22, 22): leftFace=572, rightFace=23, bottomFace=550, topFace=574
Cell (23, 22): leftFace=573, rightFace=24, bottomFace=551, topFace=575
Cell (0, 23): leftFace=575, rightFace=1, bottomFace=552, topFace=576
Cell (1, 23): leftFace=576, rightFace=2, bottomFace=553, topFace=577
Cell (2, 23): leftFace=577, rightFace=3, bottomFace=554, topFace=578
Cell (3, 23): leftFace=578, rightFace=4, bottomFace=555, topFace=579
Cell (4, 23): leftFace=579, rightFace=5, bottomFace=556, topFace=580
Cell (5, 23): leftFace=580, rightFace=6, bottomFace=557, topFace=581
Cell (6, 23): leftFace=581, rightFace=7, bottomFace=558, topFace=582
Cell (7, 23): leftFace=582, rightFace=8, bottomFace=559, topFace=583
Cell (8, 23): leftFace=583, rightFace=9, bottomFace=560, topFace=584
Cell (9, 23): leftFace=584, rightFace=10, bottomFace=561, topFace=585
Cell (10, 23): leftFace=585, rightFace=11, bottomFace=562, topFace=586
Cell (11, 23): leftFace=586, rightFace=12, bottomFace=563, topFace=587
Cell (12, 23): leftFace=587, rightFace=13, bottomFace=564, topFace=588
Cell (13, 23): leftFace=588, rightFace=14, bottomFace=565, topFace=589
Cell (14, 23): leftFace=589, rightFace=15, bottomFace=566, topFace=590
Cell (15, 23): leftFace=590, rightFace=16, bottomFace=567, topFace=591
Cell (16, 23): leftFace=591, rightFace=17, bottomFace=568, topFace=592
Cell (17, 23): leftFace=592, rightFace=18, bottomFace=569, topFace=593
Cell (18, 23): leftFace=593, rightFace=19, bottomFace=570, topFace=594
Cell (19, 23): leftFace=594, rightFace=20, bottomFace=571, topFace=595
Cell (20, 23): leftFace=595, rightFace=21, bottomFace=572, topFace=596
Cell (21, 23): leftFace=596, rightFace=22, bottomFace=573, topFace=597
Cell (22, 23): leftFace=597, rightFace=23, bottomFace=574, topFace=598
Cell (23, 23): leftFace=598, rightFace=24, bottomFace=575, topFace=599
Cell (0, 0): leftFace=0, rightFace=1, bottomFace=0, topFace=24
Cell (1, 0): leftFace=1, rightFace=2, bottomFace=1, topFace=25
Cell (2, 0): leftFace=2, rightFace=3, bottomFace=2, topFace=26
Cell (3, 0): leftFace=3, rightFace=4, bottomFace=3, topFace=27
Cell (4, 0): leftFace=4, rightFace=5, bottomFace=4, topFace=28
Cell (5, 0): leftFace=5, rightFace=6, bottomFace=5, topFace=29
Cell (6, 0): leftFace=6, rightFace=7, bottomFace=6, topFace=30
Cell (7, 0): leftFace=7, rightFace=8, bottomFace=7, topFace=31
Cell (8, 0): leftFace=8, rightFace=9, bottomFace=8, topFace=32
Cell (9, 0): leftFace=9, rightFace=10, bottomFace=9, topFace=33
Cell (10, 0): leftFace=10, rightFace=11, bottomFace=10, topFace=34
Cell (11, 0): leftFace=11, rightFace=12, bottomFace=11, topFace=35
Cell (12, 0): leftFace=12, rightFace=13, bottomFace=12, topFace=36
Cell (13, 0): leftFace=13, rightFace=14, bottomFace=13, topFace=37
Cell (14, 0): leftFace=14, rightFace=15, bottomFace=14, topFace=38
Cell (15, 0): leftFace=15, rightFace=16, bottomFace=15, topFace=39
Cell (16, 0): leftFace=16, rightFace=17, bottomFace=16, topFace=40
Cell (17, 0): leftFace=17, rightFace=18, bottomFace=17, topFace=41
Cell (18, 0): leftFace=18, rightFace=19, bottomFace=18, topFace=42
Cell (19, 0): leftFace=19, rightFace=20, bottomFace=19, topFace=43
Cell (20, 0): leftFace=20, rightFace=21, bottomFace=20, topFace=44
Cell (21, 0): leftFace=21, rightFace=22, bottomFace=21, topFace=45
Cell (22, 0): leftFace=22, rightFace=23, bottomFace=22, topFace=46
Cell (23, 0): leftFace=23, rightFace=24, bottomFace=23, topFace=47
Cell (0, 1): leftFace=25, rightFace=1, bottomFace=24, topFace=48
Cell (1, 1): leftFace=26, rightFace=2, bottomFace=25, topFace=49
Cell (2, 1): leftFace=27, rightFace=3, bottomFace=26, topFace=50
Cell (3, 1): leftFace=28, rightFace=4, bottomFace=27, topFace=51
Cell (4, 1): leftFace=29, rightFace=5, bottomFace=28, topFace=52
Cell (5, 1): leftFace=30, rightFace=6, bottomFace=29, topFace=53
Cell (6, 1): leftFace=31, rightFace=7, bottomFace=30, topFace=54
Cell (7, 1): leftFace=32, rightFace=8, bottomFace=31, topFace=55
Cell (8, 1): leftFace=33, rightFace=9, bottomFace=32, topFace=56
Cell (9, 1): leftFace=34, rightFace=10, bottomFace=33, topFace=57
Cell (10, 1): leftFace=35, rightFace=11, bottomFace=34, topFace=58
Cell (11, 1): leftFace=36, rightFace=12, bottomFace=35, topFace=59
Cell (12, 1): leftFace=37, rightFace=13, bottomFace=36, topFace=60
Cell (13, 1): leftFace=38, rightFace=14, bottomFace=37, topFace=61
Cell (14, 1): leftFace=39, rightFace=15, bottomFace=38, topFace=62
Cell (15, 1): leftFace=40, rightFace=16, bottomFace=39, topFace=63
Cell (16, 1): leftFace=41, rightFace=17, bottomFace=40, topFace=64
Cell (17, 1): leftFace=42, rightFace=18, bottomFace=41, topFace=65
Cell (18, 1): leftFace=43, rightFace=19, bottomFace=42, topFace=66
Cell (19, 1): leftFace=44, rightFace=20, bottomFace=43, topFace=67
Cell (20, 1): leftFace=45, rightFace=21, bottomFace=44, topFace=68
Cell (21, 1): leftFace=46, rightFace=22, bottomFace=45, topFace=69
Cell (22, 1): leftFace=47, rightFace=23, bottomFace=46, topFace=70
Cell (23, 1): leftFace=48, rightFace=24, bottomFace=47, topFace=71
Cell (0, 2): leftFace=50, rightFace=1, bottomFace=48, topFace=72
Cell (1, 2): leftFace=51, rightFace=2, bottomFace=49, topFace=73
Cell (2, 2): leftFace=52, rightFace=3, bottomFace=50, topFace=74
Cell (3, 2): leftFace=53, rightFace=4, bottomFace=51, topFace=75
Cell (4, 2): leftFace=54, rightFace=5, bottomFace=52, topFace=76
Cell (5, 2): leftFace=55, rightFace=6, bottomFace=53, topFace=77
Cell (6, 2): leftFace=56, rightFace=7, bottomFace=54, topFace=78
Cell (7, 2): leftFace=57, rightFace=8, bottomFace=55, topFace=79
Cell (8, 2): leftFace=58, rightFace=9, bottomFace=56, topFace=80
Cell (9, 2): leftFace=59, rightFace=10, bottomFace=57, topFace=81
Cell (10, 2): leftFace=60, rightFace=11, bottomFace=58, topFace=82
Cell (11, 2): leftFace=61, rightFace=12, bottomFace=59, topFace=83
Cell (12, 2): leftFace=62, rightFace=13, bottomFace=60, topFace=84
Cell (13, 2): leftFace=63, rightFace=14, bottomFace=61, topFace=85
Cell (14, 2): leftFace=64, rightFace=15, bottomFace=62, topFace=86
Cell (15, 2): leftFace=65, rightFace=16, bottomFace=63, topFace=87
Cell (16, 2): leftFace=66, rightFace=17, bottomFace=64, topFace=88
Cell (17, 2): leftFace=67, rightFace=18, bottomFace=65, topFace=89
Cell (18, 2): leftFace=68, rightFace=19, bottomFace=66, topFace=90
Cell (19, 2): leftFace=69, rightFace=20, bottomFace=67, topFace=91
Cell (20, 2): leftFace=70, rightFace=21, bottomFace=68, topFace=92
Cell (21, 2): leftFace=71, rightFace=22, bottomFace=69, topFace=93
Cell (22, 2): leftFace=72, rightFace=23, bottomFace=70, topFace=94
Cell (23, 2): leftFace=73, rightFace=24, bottomFace=71, topFace=95
Cell (0, 3): leftFace=75, rightFace=1, bottomFace=72, topFace=96
Cell (1, 3): leftFace=76, rightFace=2, bottomFace=73, topFace=97
Cell (2, 3): leftFace=77, rightFace=3, bottomFace=74, topFace=98
Cell (3, 3): leftFace=78, rightFace=4, bottomFace=75, topFace=99
Cell (4, 3): leftFace=79, rightFace=5, bottomFace=76, topFace=100
Cell (5, 3): leftFace=80, rightFace=6, bottomFace=77, topFace=101
